Title,Author,Rating,Rating Count,Source,Available,Duration,Holds,Wait (days)
The Happiest Man on Earth,Eddie Jaku,4.62,136012,OverDrive,Yes,,0,14
The Jakarta Method,Vincent Bevins,4.61,18729,OverDrive,No,,8,126
The Boy Who Was Raised as a Dog,Bruce D Perry,4.58,42851,OverDrive,No,,5,84
The Choice,Edith Eger,4.57,134393,OverDrive,Yes,,0,7
Poor,Katriona O'Sullivan,4.55,20465,OverDrive,No,,1,28
Beastie Boys Book,Adam Horovitz,4.53,14452,OverDrive,Yes,,0,1
Nobody's Girl,Virginia Roberts Giuffre,4.53,91633,OverDrive,No,,53,756
Sister Outsider,Audre Lorde,4.53,41760,BorrowBox,No,6h58m,0,0
Nobody's Girl,Virginia Roberts Giuffre,4.53,91642,BorrowBox,No,13h39m,0,0
The New Jim Crow,Michelle Alexander,4.52,118863,BorrowBox,Yes,13h15m,0,0
Patriot,Alexei Navalny,4.51,16101,OverDrive,Yes,,0,7
Every Living Thing,James Herriot,4.51,17927,OverDrive,No,,1,28
Just as I Am,Cicely Tyson,4.5,11665,OverDrive,Yes,,0,14
Braiding Sweetgrass,Robin Wall Kimmerer,4.5,180205,OverDrive,No,,14,70
Braiding Sweetgrass,Robin Wall Kimmerer,4.5,180205,BorrowBox,No,16h46m,0,0
A Life on Our Planet,David Attenborough,4.5,35153,BorrowBox,Yes,6h20m,0,0
So You Want to Talk about Race,Ijeoma Oluo,4.48,108263,OverDrive,Yes,,0,3
Hiding Place,Corrie Ten Boom,4.48,361850,OverDrive,No,,1,28
Say Nothing,Patrick Radden Keefe,4.47,177782,BorrowBox,No,14h43m,0,0
An Immense World,Ed Yong,4.46,37149,OverDrive,Yes,,0,7
Educated,Tara Westover,4.46,1909102,OverDrive,No,,10,52
Educated,Tara Westover,4.46,1909112,BorrowBox,Yes,12h10m,0,0
The Boy Who Followed His Father into Auschwitz,Jeremy Dronfield,4.45,20339,OverDrive,Yes,,0,7
A Different Kind of Power,Jacinda Ardern,4.45,18574,OverDrive,No,,2,11
All Things Wise and Wonderful,James Herriot,4.45,38215,OverDrive,No,,0,14
The Lord God Made Them All,James Herriot,4.45,30326,OverDrive,No,,1,28
Becoming,Michelle Obama,4.43,1218017,OverDrive,Yes,,0,2
How to Say Babylon,Safiya Sinclair,4.43,32891,OverDrive,No,,0,7
Living Untethered,Michael A. Singer,4.43,10989,OverDrive,No,,3,56
The Storyteller,Dave Grohl,4.43,170619,OverDrive,No,,2,42
The Girl with Seven Names,Hyeonseo Lee,4.43,103354,OverDrive,No,,2,42
Becoming,Michelle Obama,4.43,1218021,BorrowBox,Yes,19h3m,0,0
Mother Mary Comes to Me,Arundhati Roy,4.42,23215,OverDrive,No,,40,144
Between Two Kingdoms,Suleika Jaouad,4.42,131620,OverDrive,No,,0,14
The Gift,Dr. Edith Eger,4.42,20783,BorrowBox,No,5h19m,0,0
When Breath Becomes Air,Paul Kalanithi,4.41,827118,OverDrive,No,,0,7
American Kingpin,Nick Bilton,4.41,55156,BorrowBox,Yes,12h14m,0,0
Between the World and Me,Ta-Nehisi Coates,4.4,371314,BorrowBox,Yes,3h35m,0,0
We Should All Be Feminists,Chimamanda Ngozi Adichie,4.39,335762,OverDrive,Yes,,0,14
Churchill,Andrew Roberts,4.39,11556,OverDrive,No,,0,14
In the Dream House,Carmen Maria Machado,4.38,165994,OverDrive,Yes,,0,14
Night,Elie Wiesel,4.38,1382257,OverDrive,Yes,,0,1
Eloquent Rage,Brittney Cooper,4.38,14017,OverDrive,Yes,,0,7
More Than Enough,Elaine Welteroth,4.38,11022,OverDrive,Yes,,0,7
We Were Eight Years in Power,Ta-Nehisi Coates,4.38,31109,OverDrive,Yes,,0,7
How to Talk So Little Kids Will Listen,Joanna Faber,4.38,25913,OverDrive,No,,3,12
In the Dream House,Carmen Maria Machado,4.38,165994,BorrowBox,Yes,9h0m,0,0
Africa Is Not a Country,Dipo Faloyin,4.38,11640,BorrowBox,No,9h34m,0,0
The Book of Joy,Desmond Tutu,4.38,65391,BorrowBox,Yes,10h13m,0,0
Matrescence,Lucy Jones,4.37,10701,OverDrive,No,,0,5
I'm Still Here,Austin Channing Brown,4.37,73867,BorrowBox,Yes,3h54m,0,0
Behave,Robert M Sapolsky,4.37,32949,BorrowBox,Yes,26h27m,0,0
The Barefoot Investor,Scott Pape,4.37,21761,BorrowBox,Yes,6h19m,0,0
Maybe You Should Talk to Someone,Lori Gottlieb,4.37,413696,BorrowBox,Yes,14h22m,0,0
Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,4.37,101547,BorrowBox,Yes,5h53m,0,0
Long Walk to Freedom,Nelson Mandela,4.36,95401,OverDrive,No,,3,56
All Creatures Great and Small,James Herriot,4.36,160381,OverDrive,No,,3,56
Midnight in Chernobyl,Adam Higginbotham,4.36,67352,OverDrive,No,,1,28
Nuclear War,Annie Jacobsen,4.36,51149,OverDrive,No,,0,7
All Things Bright and Beautiful,James Herriot,4.36,83867,OverDrive,No,,1,28
Midnight in Chernobyl,Adam Higginbotham,4.36,67352,BorrowBox,No,13h9m,0,0
Down the Drain,Julia Fox,4.35,97030,OverDrive,Yes,,0,7
Hood Feminism,Mikki Kendall,4.35,64710,OverDrive,No,,6,98
The Education of an Idealist,Samantha Power,4.34,20094,BorrowBox,Yes,20h54m,0,0
She Said,Jodi Kantor,4.34,44322,BorrowBox,No,9h52m,0,0
Invisible Women,Caroline Criado Perez,4.33,174909,OverDrive,No,,4,18
Invisible Women,Caroline Criado Perez,4.33,174909,BorrowBox,Yes,9h24m,0,0
Elon Musk,Walter Isaacson,4.32,78206,OverDrive,No,,1,28
Entangled Life,Merlin Sheldrake,4.32,53082,OverDrive,No,,1,14
The Honey Bus,Meredith May,4.32,12875,OverDrive,Yes,,0,14
Entangled Life,Merlin Sheldrake,4.32,53082,BorrowBox,Yes,9h32m,0,0
And Away...,Bob Mortimer,4.31,27570,OverDrive,Yes,,0,7
The Good Immigrant,Nikesh Shukla,4.31,14134,OverDrive,Yes,,0,7
The Third Gilmore Girl,Kelly Bishop,4.31,139407,OverDrive,Yes,,0,4
The Anxious Generation,Jonathan Haidt,4.31,199760,OverDrive,No,,2,7
Free,Lea Ypi,4.31,26476,OverDrive,No,,3,19
Winning the War in Your Mind,Craig Groeschel,4.31,17612,OverDrive,No,,2,42
The Resilience Project,Hugh van Cuylenburg,4.31,13258,OverDrive,No,,2,42
A Promised Land,Barack Obama,4.31,281009,OverDrive,No,,0,3
And Away...,Bob Mortimer,4.31,27572,BorrowBox,No,7h59m,0,0
The Good Immigrant,Nikesh Shukla,4.31,14134,BorrowBox,Yes,7h0m,0,0
A Promised Land,Barack Obama,4.31,281009,BorrowBox,Yes,29h10m,0,0
The Resilience Project,Hugh van Cuylenburg,4.31,13258,BorrowBox,Yes,4h45m,0,0
The Body,Bill Bryson,4.31,101870,BorrowBox,Yes,14h48m,0,0
Politics On the Edge,Rory Stewart,4.3,18172,OverDrive,No,,0,4
American Prometheus,Kai Bird,4.3,60574,OverDrive,No,,1,28
I Know Why the Caged Bird Sings,Maya Angelou,4.3,589140,OverDrive,Yes,,0,4
The Splendid and the Vile,Erik Larson,4.3,140438,OverDrive,No,,1,28
Peace Is Every Step,Thich Nhat Hanh,4.3,47751,OverDrive,No,,2,42
Capital: Volume 1,Karl Marx,4.3,14590,BorrowBox,No,7h42m,0,0
You Are Here,Thich Nhat Hanh,4.3,12847,BorrowBox,Yes,3h54m,0,0
I Know Why the Caged Bird Sings,Maya Angelou,4.3,589140,BorrowBox,Yes,1h8m,0,0
The Myth of Normal,Gabor Maté M.D.,4.3,37364,BorrowBox,Yes,18h13m,0,0
Wild Swans,Jung Chang,4.3,125993,BorrowBox,No,27h15m,0,0
Born to Run,Christopher McDougall,4.3,236742,BorrowBox,Yes,11h7m,0,0
Israel,Noa Tishby,4.29,10591,OverDrive,Yes,,0,14
The Next Conversation,Jefferson Fisher,4.29,15058,OverDrive,No,,4,24
On Tyranny and On Ukraine,Timothy Snyder,4.29,113369,BorrowBox,Yes,9h46m,0,0
My Name Is Why,Lemn Sissay,4.29,13450,BorrowBox,Yes,7h1m,0,0
The Song of the Cell,Siddhartha Mukherjee,4.28,15778,OverDrive,Yes,,0,7
Erebus,Michael Palin,4.28,12008,OverDrive,Yes,,0,7
Bits and Pieces,Whoopi Goldberg,4.28,16908,OverDrive,Yes,,0,14
Beyond the Wand,Tom Felton,4.28,158277,OverDrive,No,,0,5
The House of My Mother,Shari Franke,4.28,202207,OverDrive,No,,1,14
107 Days,Kamala Harris,4.28,60428,OverDrive,No,,2,21
The Light We Carry,Michelle Obama,4.27,100144,OverDrive,Yes,,0,3
"Poverty, by America",Matthew Desmond,4.27,64475,OverDrive,Yes,,0,7
"Clothes, Clothes, Clothes. Music, Music, Music. Boys, Boys, Boys.",Viv Albertine,4.27,13639,OverDrive,Yes,,0,1
The Screwtape Letters,C. S. Lewis,4.27,535137,OverDrive,Yes,,0,7
Madhouse at the End of the Earth,Julian Sancton,4.27,19157,OverDrive,No,,0,14
The Serviceberry,Robin Wall Kimmerer,4.27,66306,OverDrive,No,,4,70
The New Age of Sexism,Laura Bates,4.27,10169,OverDrive,No,,21,103
How to Change Your Mind,Michael Pollan,4.27,85663,BorrowBox,No,13h35m,0,0
The Light We Carry,Michelle Obama,4.27,100144,BorrowBox,Yes,9h59m,0,0
The Magic of Thinking Big,David Schwartz,4.26,100548,OverDrive,No,,1,28
Practicing the Power of Now,Eckhart Tolle,4.26,51014,OverDrive,No,,0,7
Meditations for Mortals,Oliver Burkeman,4.26,18308,OverDrive,No,,4,24
Landlines,Raynor Winn,4.25,10970,OverDrive,Yes,,0,7
Citizen,Claudia Rankine,4.25,52483,OverDrive,Yes,,0,14
Rising Strong,Brené Brown,4.25,89519,BorrowBox,Yes,8h52m,0,0
I Partridge,Alan Partridge,4.24,11241,OverDrive,Yes,,0,7
Spanish,Unknown,4.23,110569,OverDrive,Yes,,0,7
From Here to the Great Unknown,Lisa Marie Presley,4.23,110569,OverDrive,Yes,,0,5
Twelve Years a Slave,Solomon Northup,4.23,125838,OverDrive,Yes,,0,14
Chernobyl,Serhii Plokhy,4.23,11745,OverDrive,No,,0,7
Intuitive Eating,"Elyse Resch, MS, RD, FADA",4.23,20487,OverDrive,No,,0,14
The School of Life,Alain de Botton,4.23,10018,OverDrive,No,,0,5
Chernobyl,Serhii Plokhy,4.23,11745,BorrowBox,Yes,13h3m,0,0
Twelve Years A Slave,Solomon Northup,4.23,125839,BorrowBox,Yes,7h22m,0,0
Underland,Robert Macfarlane,4.22,21656,OverDrive,Yes,,0,7
The Office BFFs,Jenna Fischer,4.22,36998,BorrowBox,Yes,8h26m,0,0
Paris,Paris Hilton,4.21,91217,OverDrive,Yes,,0,7
A Brief History of Time,Stephen W. Hawking,4.21,485409,OverDrive,Yes,,0,7
The Best of Me,David Sedaris,4.21,26214,OverDrive,Yes,,0,1
Bonhoeffer,Eric Metaxas,4.21,83875,OverDrive,Yes,,0,14
A Brief History of Time,Stephen Hawking,4.21,485409,BorrowBox,Yes,7h18m,0,0
Eating Animals,Jonathan Safran Foer,4.21,81063,BorrowBox,Yes,10h14m,0,0
Paris,Paris Hilton,4.21,91217,BorrowBox,Yes,8h32m,0,0
Notes on Grief,Chimamanda Ngozi Adichie,4.21,41631,BorrowBox,Yes,1h42m,0,0
Love for Imperfect Things,Haemin Sunim,4.2,16338,OverDrive,No,,1,28
The Diary of a Young Girl,Anne Frank,4.2,4251323,BorrowBox,No,10h8m,0,0
Taste,Stanley Tucci,4.19,98454,OverDrive,Yes,,0,4
Prisoners of Geography,Tim Marshall,4.19,120521,OverDrive,Yes,,0,5
Semi-Well-Adjusted Despite Literally Everything,Alyson Stoner,4.19,31860,OverDrive,Yes,,0,7
The Righteous Mind,Jonathan Haidt,4.19,67448,OverDrive,Yes,,0,1
Kitchen Confidential,Anthony Bourdain,4.19,387767,OverDrive,Yes,,0,7
Doppelganger,Naomi Klein,4.19,38250,OverDrive,No,,0,3
Manifest,Roxie Nafousi,4.19,18058,OverDrive,No,,2,14
Born to Run,Bruce Springsteen,4.19,56048,OverDrive,No,,1,28
"When You're Ready, This Is How You Heal",Brianna Wiest,4.19,18513,OverDrive,No,,4,70
I Thought It Was Just Me (but it isn't),Brené Brown,4.19,26820,BorrowBox,Yes,10h44m,0,0
Think Like a Monk,Jay Shetty,4.18,87297,OverDrive,Yes,,0,7
Fight Club,Chuck Palahniuk,4.18,652363,OverDrive,No,,0,14
The Second Sex,Simone De Beauvoir,4.18,48205,BorrowBox,Yes,22h0m,0,0
Think Like a Monk,Jay Shetty,4.18,87297,BorrowBox,Yes,8h32m,0,0
My Love Story,Tina Turner,4.18,10102,BorrowBox,Yes,8h8m,0,0
How Not To Be a Boy,Robert Webb,4.18,16047,BorrowBox,Yes,8h53m,0,0
The Five Love Languages of Children,Gary Chapman,4.17,29466,OverDrive,Yes,,0,14
An Astronaut's Guide to Life on Earth,Chris Hadfield,4.17,63436,OverDrive,Yes,,0,3
The Wager,David Grann,4.17,222264,OverDrive,No,,4,70
Dare to Lead,Brené Brown,4.17,129657,BorrowBox,Yes,8h10m,0,0
"Autocracy, Inc",Anne Applebaum,4.17,18217,BorrowBox,Yes,4h49m,0,0
The Silk Roads,Peter Frankopan,4.17,50240,BorrowBox,No,24h15m,0,0
The Tertiary Phase,Douglas Adams,4.16,253040,OverDrive,Yes,,0,7
My Next Breath,Jeremy Renner,4.16,38597,OverDrive,Yes,,0,1
All That Remains,Sue Black,4.16,16142,OverDrive,No,,0,7
Source Code,Bill Gates,4.16,14485,OverDrive,No,,5,84
The Idaho Murders,James Patterson,4.16,27480,BorrowBox,Yes,10h56m,0,0
The 50th Law,Robert Greene,4.16,14440,BorrowBox,Yes,8h17m,0,0
The Selfish Gene,Richard Dawkins,4.16,195012,BorrowBox,No,16h11m,0,0
Hold on to Your Kids,Gabor Maté,4.15,12730,OverDrive,Yes,,0,4
Liar's Poker,Michael Lewis,4.15,113442,OverDrive,Yes,,0,7
Tiny Beautiful Things,Cheryl Strayed,4.15,143563,BorrowBox,Yes,17h52m,0,0
Diddly Squat,Jeremy Clarkson,4.14,12922,OverDrive,Yes,,0,5
More Than a Woman,Caitlin Moran,4.14,10701,OverDrive,Yes,,0,5
Killers of the Flower Moon,David Grann,4.14,457142,OverDrive,No,,5,84
Breath,James Nestor,4.14,119395,OverDrive,No,,4,18
"Hunt, Gather, Parent",Michaeleen Doucleff,4.14,34775,OverDrive,No,,4,35
Killers of the Flower Moon,David Grann,4.14,457142,BorrowBox,No,9h4m,0,0
Diddly Squat,Jeremy Clarkson,4.14,12923,BorrowBox,Yes,2h32m,0,0
"Hunt, Gather, Parent",Michaeleen Doucleff,4.14,34775,BorrowBox,No,8h32m,0,0
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.13,815494,OverDrive,No,,3,56
The Order of Time,Carlo Rovelli,4.13,39661,OverDrive,No,,2,21
Good Strategy Bad Strategy,Richard Rumelt,4.13,18238,BorrowBox,Yes,11h50m,0,0
Beyond Order,Jordan B. Peterson,4.13,31072,BorrowBox,Yes,13h11m,0,0
How to Be Right,James O'Brien,4.12,11898,OverDrive,Yes,,0,14
Hold Me Tight,Dr. Sue Johnson,4.12,23080,OverDrive,No,,4,70
How We Got to Now,Steven Johnson,4.12,15788,BorrowBox,Yes,3h0m,0,0
Braving the Wilderness,Brené Brown,4.12,121712,BorrowBox,No,4h12m,0,0
Lion,Saroo Brierley,4.12,68698,BorrowBox,No,5h40m,0,0
Unruly,David Mitchell,4.12,34119,BorrowBox,Yes,11h40m,0,0
Abroad in Japan,Chris Broad,4.11,23662,OverDrive,Yes,,0,3
Six Wives of Henry VIII,Antonia Fraser,4.11,19206,OverDrive,No,,0,14
The Language of Kindness,Christie Watson,4.11,11582,OverDrive,No,,1,28
Barking up the Wrong Tree,Eric Barker,4.11,17196,BorrowBox,Yes,9h0m,0,0
The Three Musketeers,Alexandre Dumas,4.1,350075,OverDrive,Yes,,0,14
1776,David McCullough,4.1,251357,OverDrive,Yes,,0,14
Women Who Run With the Wolves,"Clarissa Pinkola Estés, PhD",4.1,98899,OverDrive,No,,6,98
Rememberings,Sinéad O'Connor,4.1,14560,OverDrive,No,,0,14
One Summer,Bill Bryson,4.1,55223,BorrowBox,Yes,17h4m,0,0
Letter to My Daughter,Maya Angelou,4.09,35458,OverDrive,Yes,,0,7
Forensics,Val McDermid,4.09,13288,OverDrive,Yes,,0,1
The Book You Wish Your Parents Had Read (and Your Children Will Be Glad That You Did),Philippa Perry,4.09,40078,OverDrive,No,,0,2
The Third Chimpanzee,Jared Diamond,4.09,28812,BorrowBox,Yes,15h33m,0,0
The Unwinding of the Miracle,Julie Yip-Williams,4.09,11764,BorrowBox,Yes,11h14m,0,0
The Five,Hallie Rubenhold,4.09,69817,BorrowBox,Yes,10h20m,0,0
The Blind Watchmaker,Richard Dawkins,4.09,42071,BorrowBox,Yes,14h41m,0,0
The 48 Laws of Power,Robert Greene,4.08,234075,OverDrive,Yes,,0,1
Ask Not,Maureen Callahan,4.08,25900,OverDrive,No,,1,14
Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.08,211305,OverDrive,No,,0,4
Chinese Cinderella,Adeline Yen Mah,4.08,42016,BorrowBox,Yes,6h45m,0,0
A Walk in the Woods,Bill Bryson,4.07,450620,OverDrive,No,,0,14
In Defense of Food,Michael Pollan,4.07,120000,OverDrive,No,,0,14
Dopesick,Beth Macy,4.07,46396,BorrowBox,Yes,10h3m,0,0
Going Solo,Roald Dahl,4.07,34011,BorrowBox,Yes,4h38m,0,0
A Walk in the Woods,Bill Bryson,4.07,450620,BorrowBox,Yes,9h44m,0,0
Wild,Cheryl Strayed,4.07,876208,BorrowBox,No,13h1m,0,0
The Hidden Life of Trees,Peter Wohlleben,4.06,90514,OverDrive,No,,1,7
Essentialism,Greg McKeown,4.06,133859,OverDrive,No,,5,84
Unshakeable,Tony Robbins,4.06,17189,BorrowBox,Yes,7h21m,0,0
Reasons to Stay Alive,Matt Haig,4.06,113642,BorrowBox,Yes,4h19m,0,0
This Much is True,Miriam Margolyes,4.06,25767,BorrowBox,Yes,15h7m,0,0
Thunder Dog,Michael Hingson,4.05,12592,OverDrive,Yes,,0,14
The Age of Surveillance Capitalism,Shoshana Zuboff,4.05,13787,OverDrive,No,,5,84
The Comfort Book,Matt Haig,4.05,75427,BorrowBox,Yes,3h10m,0,0
SPQR,Mary Beard,4.05,84124,BorrowBox,Yes,18h30m,0,0
The Man Who Mistook His Wife for a Hat,Oliver Sacks,4.05,249808,BorrowBox,No,9h33m,0,0
American Sniper,Chris Kyle,4.03,142351,OverDrive,Yes,,0,5
The Seat of the Soul,Gary Zukav,4.03,48527,BorrowBox,Yes,10h12m,0,0
Bullshit Jobs,David Graeber,4.02,35533,OverDrive,Yes,,0,3
The Best Minds,Jonathan Rosen,4.02,18496,OverDrive,Yes,,0,14
The Library Book,Unknown,4.02,47619,OverDrive,Yes,,0,14
"Dolly Parton, Songteller",Dolly Parton,4.02,28311,OverDrive,Yes,,0,5
Technofeudalism,Yanis Varoufakis,4.02,10345,OverDrive,No,,18,133
A Moveable Feast,Ernest Hemingway,4.02,169616,OverDrive,No,,2,42
Why Be Happy When You Could Be Normal?,Jeanette Winterson,4.02,47331,BorrowBox,No,6h6m,0,0
Elizabeth,David Starkey,4.01,15764,OverDrive,Yes,,0,14
Elvis and Me,Priscilla Beaulieu Presley,4.01,32751,OverDrive,Yes,,0,7
The Tao of Pooh,Benjamin Hoff,4.01,131945,OverDrive,Yes,,0,14
Under The Banner of Heaven,Jon Krakauer,4.01,228134,BorrowBox,Yes,12h32m,0,0
The Let Them Theory,Mel Robbins,4.01,305103,BorrowBox,No,10h39m,0,0
The Consolations of Philosophy,Alain De Botton,4.01,34483,BorrowBox,Yes,6h41m,0,0
In Praise of Shadows,Jun'ichiro Tanizaki,4,31502,OverDrive,Yes,,0,14
Pre-Suasion,Robert Cialdini,4,10678,BorrowBox,Yes,9h23m,0,0
The Little Book of Lykke,Meik Wiking,3.99,20314,OverDrive,Yes,,0,14
The Dance of the Dissident Daughter,Sue Monk Kidd,3.99,11196,OverDrive,Yes,,0,14
Food Rules,Michael Pollan,3.99,49093,OverDrive,No,,0,14
The Key to Happiness,Meik Wiking,3.99,20314,OverDrive,No,,1,28
A Street Cat Named Bob,James Bowen,3.99,61257,BorrowBox,Yes,6h0m,0,0
The Little Book of Lykke,Meik Wiking,3.99,20314,BorrowBox,Yes,4h27m,0,0
Three Ordinary Girls,Tim Brady,3.98,10000,OverDrive,Yes,,0,14
Frozen in Time,Mitchell Zuckoff,3.98,12441,OverDrive,Yes,,0,14
Knife,Salman Rushdie,3.98,28398,BorrowBox,Yes,6h23m,0,0
Supercommunicators,Charles Duhigg,3.97,39877,OverDrive,Yes,,0,3
Untamed,Glennon Doyle,3.97,521167,OverDrive,Yes,,0,5
Untamed,Glennon Doyle,3.97,521167,BorrowBox,Yes,8h22m,0,0
The Line Becomes a River,Francisco Cantú,3.97,15659,BorrowBox,Yes,6h30m,0,0
David and Goliath,Malcolm Gladwell,3.97,193074,BorrowBox,Yes,7h0m,0,0
A Hare With the Amber Eyes,Edmund de Waal,3.96,64607,OverDrive,Yes,,0,14
"Good Vibes, Good Life",Vex King,3.96,46847,OverDrive,No,,2,42
Still Foolin' 'Em,Billy Crystal,3.96,17797,OverDrive,No,,0,14
The Hare With Amber Eyes,Edmund de Waal,3.96,64607,OverDrive,No,,0,14
The Songlines,Bruce Chatwin,3.96,12570,BorrowBox,Yes,9h34m,0,0
My Thoughts Exactly,Lily Allen,3.96,26479,BorrowBox,Yes,6h14m,0,0
23 Things They Don't Tell You about Capitalism,Ha-Joon Chang,3.96,12785,BorrowBox,Yes,8h58m,0,0
Them,Jon Ronson,3.96,23006,BorrowBox,Yes,8h16m,0,0
The History Boys,Alan Bennett,3.95,11652,OverDrive,Yes,,0,14
Running With the Kenyans,Adharanand Finn,3.94,10468,OverDrive,Yes,,0,1
Divine Might,Natalie Haynes,3.94,11704,OverDrive,No,,0,14
How Successful People Think,John C. Maxwell,3.94,14219,OverDrive,No,,1,28
Mindless Eating,"Brian Wansink, PhD",3.93,12346,OverDrive,Yes,,0,14
Moab is My Washpot,Stephen Fry,3.93,25343,OverDrive,Yes,,0,14
Everything I Know About Love,Dolly Alderton,3.93,523004,OverDrive,Yes,,0,3
The Tell,Amy Griffin,3.93,54244,OverDrive,Yes,,0,14
The Old Patagonian Express,Paul Theroux,3.93,11804,OverDrive,Yes,,0,14
The Salt Path,Raynor Winn,3.93,104856,OverDrive,Yes,,0,4
The Chrysalids & Survival,John Wyndham,3.93,62975,OverDrive,No,,0,14
The Salt Path,Raynor Winn,3.93,104856,BorrowBox,Yes,11h2m,0,0
Everything I Know About Love,Dolly Alderton,3.93,523009,BorrowBox,Yes,8h33m,0,0
So You've Been Publicly Shamed,Jon Ronson,3.93,66203,BorrowBox,Yes,7h27m,0,0
The Wild Silence,Raynor Winn,3.92,19335,OverDrive,Yes,,0,7
This is Marketing,Seth Godin,3.92,17952,BorrowBox,Yes,7h2m,0,0
Bad Feminist,Roxane Gay,3.92,119977,BorrowBox,Yes,11h3m,0,0
Empress Dowager Cixi,Jung Chang,3.92,10846,BorrowBox,No,19h3m,0,0
The Courage to be Disliked,Ichiro Kishimi,3.91,149370,BorrowBox,No,6h50m,0,0
Disrupted,Dan Lyons,3.91,17164,BorrowBox,Yes,9h17m,0,0
Life,Keith Richards,3.9,98997,OverDrive,Yes,,0,5
Notes from a Big Country,Bill Bryson,3.9,69802,OverDrive,No,,0,7
The God Delusion,Richard Dawkins,3.9,285492,OverDrive,No,,1,28
My Lucky Life in and Out of Show Business,Dick Van Dyke,3.9,15306,BorrowBox,Yes,7h42m,0,0
The Kennedy Curse,James Patterson,3.9,13885,BorrowBox,Yes,10h24m,0,0
The Art of the Start 2.0,Guy Kawasaki,3.9,29368,BorrowBox,Yes,9h45m,0,0
Waiting to be Heard,Amanda Knox,3.89,20434,OverDrive,Yes,,0,14
The Ghost Map,Steven Johnson,3.89,56946,OverDrive,Yes,,0,14
Die With Zero,Bill Perkins,3.89,38075,OverDrive,No,,4,18
This is Your Brain on Music,Daniel Levitin,3.89,68440,OverDrive,No,,2,21
8 Rules of Love,Jay Shetty,3.89,30740,BorrowBox,Yes,10h11m,0,0
Small Victories,Anne Lamott,3.89,12276,BorrowBox,Yes,5h37m,0,0
The Monk Who Sold His Ferrari,Robin Sharma,3.89,186433,BorrowBox,Yes,7h14m,0,0
Status Anxiety,Alain De Botton,3.89,22093,BorrowBox,Yes,6h35m,0,0
The Reason I Jump,Naoki Higashida,3.88,63149,OverDrive,Yes,,0,1
Talk Like TED,Carmine Gallo,3.88,22045,OverDrive,No,,1,28
Elizabeth the Queen,Sally Bedell Smith,3.88,29252,OverDrive,No,,0,14
The Secret Barrister,The Secret Barrister,3.88,22780,OverDrive,No,,1,28
Other Minds,Peter Godfrey-Smith,3.88,28706,OverDrive,No,,0,7
Undoctored,Adam Kay,3.88,27846,BorrowBox,Yes,7h20m,0,0
Spark Joy,Marie Kondo,3.88,44421,BorrowBox,Yes,5h31m,0,0
The Last Days of John Lennon,James Patterson,3.88,10861,BorrowBox,Yes,8h51m,0,0
Chocky,John Wyndham,3.87,12291,OverDrive,Yes,,0,14
Eat That Frog!,Brian Tracy,3.87,83343,OverDrive,Yes,,0,7
The Now Habit,Neil Fiore,3.87,17065,OverDrive,No,,0,14
Revenge,Tom Bower,3.87,10055,BorrowBox,No,16h49m,0,0
Believe Me,Eddie Izzard,3.86,10350,OverDrive,Yes,,0,5
I Haven't Been Entirely Honest with You,Miranda Hart,3.86,11718,OverDrive,No,,2,6
The Good Nurse,Charles Graeber,3.86,28189,BorrowBox,Yes,11h35m,0,0
Scrappy Little Nobody,Anna Kendrick,3.85,107319,OverDrive,Yes,,0,7
Cousin Bette,Honore De Balzac,3.85,10804,OverDrive,Yes,,0,14
Why Has Nobody Told Me This Before?,Julie Smith,3.85,51081,OverDrive,No,,0,2
No One Is Too Small to Make a Difference,Greta Thunberg,3.85,28029,OverDrive,Yes,,0,5
Neither Here Nor There,Bill Bryson,3.85,79738,OverDrive,No,,1,10
No One Is Too Small to Make a Difference,Greta Thunberg,3.85,28029,BorrowBox,Yes,1h15m,0,0
